Date : 2025-11-01 08:18:07
Directory : d:\Aplikasi\VSCode\Perpustakaan - WHN
Total : 123 files,  26783 codes, 1328 comments, 1975 blanks, all 30086 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     15,096 |          0 |          6 |     15,102 |
| PHP                |         65 |      7,245 |      1,018 |      1,063 |      9,326 |
| Markdown           |         19 |      2,292 |          8 |        586 |      2,886 |
| JavaScript         |         13 |        965 |        109 |         96 |      1,170 |
| PostCSS            |          2 |        548 |          6 |         76 |        630 |
| TypeScript         |          7 |        481 |         48 |        101 |        630 |
| SQLite             |          5 |         45 |         41 |         25 |        111 |
| YAML               |          1 |         43 |          0 |          4 |         47 |
| XML                |          1 |         34 |          0 |          1 |         35 |
| Docker             |          2 |         16 |          5 |          8 |         29 |
| JSON with Comments |          1 |         12 |         93 |          9 |        114 |
| Properties         |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        123 |     26,783 |      1,328 |      1,975 |     30,086 |
| . (Files)                                                                                                                                                         |         30 |      6,670 |        164 |        615 |      7,449 |
| dist                                                                                                                                                              |          7 |        479 |         45 |          7 |        531 |
| dist (Files)                                                                                                                                                      |          1 |         20 |          1 |          1 |         22 |
| dist\config                                                                                                                                                       |          1 |         15 |          0 |          1 |         16 |
| dist\controllers                                                                                                                                                  |          4 |        410 |         40 |          4 |        454 |
| dist\routes                                                                                                                                                       |          1 |         34 |          4 |          1 |         39 |
| frontend                                                                                                                                                          |         79 |     19,153 |      1,071 |      1,252 |     21,476 |
| frontend (Files)                                                                                                                                                  |          8 |     11,082 |          5 |         62 |     11,149 |
| frontend\app                                                                                                                                                      |         16 |        866 |        117 |        189 |      1,172 |
| frontend\app\Console                                                                                                                                              |          1 |         26 |          0 |          8 |         34 |
| frontend\app\Console\Commands                                                                                                                                     |          1 |         26 |          0 |          8 |         34 |
| frontend\app\Http                                                                                                                                                 |          7 |        682 |         67 |        134 |        883 |
| frontend\app\Http\Controllers                                                                                                                                     |          5 |        651 |         53 |        123 |        827 |
